085,085-02,226.870325864162,085-05,239.955593110755,085-01,240.134319037531,085-36,244.409552986579,085-32,245.334406781876,085-39,248.132071592346,085-43,251.144731487145,085-35,257.9711366435,085-25,262.497045208982,085-42,262.896786990641,085-11,267.010455766638,085-20,269.186232905357,085-08,270.906952183358,085-40,271.796588144913,085-09,274.190250897426,085-38,277.021195653727,085-04,292.745360755443,085-28,310.101075159785,085-30,317.127959154253,085-07,384.303745791059,085-13,585.608696005452,085-45,630.410437732744,085-06,696.76702320391,085-22,712.110449566078,085-14,727.67634257499,085-18,730.684174544017,085-44,762.905639478228,085-29,796.511572404021,085-34,814.284414930942,085-10,830.914392325783,085-31,848.783544122837,085-16,887.30954394822,085-23,932.841128699608,085-27,941.585105568904,085-12,970.653872309555,085-24,972.345585678494,085-15,1045.27803110523,085-41,1114.63423569181,085-17,1170.55812289481,085-19,1213.77724176054,085-33,1538.59857217799,085-21,1592.3093768765,085-03,1742.30425598647,085-37,1808.88572771725,085-26,1965.17915763882
086,086-09,161.442036662432,086-11,164.072987087768,086-03,169.317172449995,086-15,174.577185272751,086-32,175.507699172554,086-29,180.728562241884,086-38,181.115360593733,086-01,182.168235822821,086-13,183.453298046911,086-18,184.586144571497,086-39,187.465937580506,086-42,194.757728609753,086-34,195.392236934397,086-21,209.01492101078,086-27,211.571616024829,086-07,212.694895167395,086-10,213.351366423421,086-41,234.987251761873,086-31,256.3989072605,086-44,265.896047072396,086-40,296.80696457476,086-26,335.951586006009,086-30,355.783421750466,086-05,364.676618534062,086-14,375.96696211708,086-45,380.21043491156,086-23,384.348035294506,086-28,392.040294823895,086-35,392.158869718131,086-25,401.917751691284,086-02,410.865235910536,086-19,418.785001863482,086-16,424.176843509357,086-08,447.522953098751,086-06,448.611652324492,086-36,459.130396531536,086-20,479.876922172972,086-24,513.309928390038,086-22,553.315472300886,086-12,614.529374014762,086-33,783.893379947123,086-37,820.324956807895,086-04,892.492141448351,086-17,931.842148439854,086-43,937.830967681943
087,087-41,156.053559425132,087-40,163.23364502014,087-12,164.387340539614,087-10,169.597536265424,087-34,171.126742943199,087-35,195.111385948656,087-25,197.61825283547,087-20,198.589328161338,087-43,204.669046794051,087-29,204.878121945433,087-22,208.304711348727,087-42,212.846366347921,087-05,215.150702441925,087-32,215.934931539275,087-27,223.12303462914,087-30,227.112054753293,087-33,228.024696454589,087-44,246.860127885224,087-45,256.68260631646,087-07,283.650731293814,087-18,467.559112147095,087-16,483.963127335662,087-28,544.294514058802,087-39,601.504335139974,087-13,652.43157786955,087-02,690.090131216288,087-11,692.629968820803,087-15,698.14012851509,087-04,726.990408381968,087-06,734.157421552698,087-38,745.019768415636,087-24,760.227381097969,087-08,769.026970537742,087-17,783.678026815779,087-37,911.163848880804,087-14,928.165599766669,087-31,937.151441444244,087-19,1019.73641149981,087-01,1060.71847193068,087-36,1085.74025301797,087-03,1664.93794315352,087-21,1679.83120051654,087-09,1824.92588783997,087-26,1944.2005922719,087-23,2049.22346290261
088,088-33,202.440265930096,088-17,211.809465541139,088-26,227.877226465244,088-45,232.070207378644,088-03,235.390484007589,088-13,245.667426115725,088-18,247.722223276671,088-29,255.639678422797,088-25,268.083257123913,088-34,279.118623089202,088-37,281.696198870521,088-38,286.425942452804,088-02,289.416539873539,088-32,291.499200170682,088-10,296.328525642785,088-19,297.118366520925,088-36,300.729264685533,088-27,302.954306807233,088-42,309.526388793672,088-22,335.475791321384,088-43,535.912791656677,088-04,586.179406790306,088-40,616.270042377924,088-01,641.715287035639,088-30,725.396713925563,088-11,819.331785682695,088-39,823.914782793112,088-06,849.769163795826,088-08,864.888913350882,088-21,870.072605346331,088-14,932.934703522946,088-05,1017.74571654141,088-41,1038.36238575473,088-35,1058.08989166362,088-16,1103.41056177013,088-28,1111.56296877033,088-07,1176.36157461839,088-24,1188.89581963658,088-20,1213.72029333508,088-23,1234.48062142292,088-12,1235.88857291081,088-15,1259.39153076533,088-09,1291.10545893513,088-44,1361.44026213635,088-31,1470.39085624146
089,089-10,104.704724345084,089-31,105.368887664356,089-41,105.484924650155,089-22,106.788757347516,089-12,110.612604772896,089-37,111.100845198143,089-36,111.843319837383,089-44,113.21680911654,089-25,116.429433869283,089-29,117.672289146207,089-01,121.082173488306,089-35,121.84189263751,089-27,128.063777624224,089-23,128.181888134538,089-26,128.580657214457,089-16,128.666106141956,089-45,128.819594213372,089-17,130.820718583367,089-40,133.609269367956,089-13,143.844446107768,089-03,397.301283368565,089-42,415.97298465963,089-09,422.01048079376,089-02,455.868963275987,089-18,455.898504966813,089-28,456.550297367005,089-34,459.396152294741,089-04,474.913948283798,089-21,483.072432133943,089-11,497.462739273887,089-39,506.139795303284,089-05,531.587053466386,089-33,572.19902352273,089-43,585.555293773043,089-19,605.07341474053,089-24,606.935243460057,089-07,687.251230566024,089-30,709.250028918506,089-38,727.072249300295,089-15,759.558476221786,089-06,762.042821034566,089-08,762.923777309853,089-20,809.451893726783,089-14,822.855556346212,089-32,825.42980687207
090,090-23,285.354627788438,090-26,294.741802076408,090-34,299.250198854384,090-16,299.589018314643,090-15,309.674809402995,090-12,317.521494498268,090-32,323.369569976523,090-05,325.268114803266,090-01,325.273142792738,090-10,327.234458884252,090-11,328.707105573767,090-31,333.234430821854,090-20,334.507652893196,090-37,355.28067876861,090-25,356.989221535739,090-19,386.652953790129,090-41,402.182170940793,090-21,440.856874560856,090-03,477.721898971738,090-18,502.533836195304,090-07,508.977241678255,090-29,637.977203844449,090-40,718.837586916226,090-02,729.894694521728,090-30,757.332752780705,090-43,761.762912065437,090-33,770.452387002454,090-35,829.324106088442,090-39,838.072601555279,090-44,901.75667318603,090-17,948.980675513112,090-06,964.406571569322,090-27,1005.36665212442,090-42,1005.66619048824,090-45,1017.36073682072,090-22,1034.42602745775,090-38,1050.85951903272,090-28,1052.86622641221,090-09,1057.63255670255,090-24,1063.6692505254,090-14,1069.36250998416,090-04,1095.1631863235,090-08,1104.04056979062,090-13,1148.10436605301,090-36,1202.5360568749
091,091-31,169.304579344717,091-18,191.078896727459,091-21,200.620502194807,091-32,211.223965170398,091-20,215.75420125784,091-34,217.175177390632,091-42,219.493229132972,091-28,220.35129301065,091-43,220.473899114526,091-36,224.356968255553,091-30,226.885156796303,091-33,229.332414933461,091-05,230.452256504612,091-17,231.661477676744,091-12,237.75377871507,091-16,239.244270857813,091-06,240.018594298299,091-23,240.050714470796,091-03,250.419641359824,091-45,258.25983301935,091-13,487.485308597983,091-37,537.493509625723,091-15,546.153809215458,091-29,569.302871782657,091-39,607.077699604797,091-10,628.563407817005,091-35,660.479163830146,091-19,667.228939775377,091-41,693.718803306198,091-14,714.801877369448,091-09,717.964246861437,091-22,732.498670909657,091-25,763.143991099805,091-01,771.502774002659,091-08,772.070781359951,091-38,833.253779919161,091-26,870.810339128979,091-11,879.208570306091,091-24,880.481303484893,091-44,882.84248514408,091-27,884.531619128759,091-04,903.667753898664,091-07,1018.51622844837,091-02,1067.14148376641,091-40,1155.34751255705
092,092-01,206.032600584416,092-13,207.01573824833,092-09,218.170361015521,092-37,218.742743141074,092-31,226.354606609444,092-15,228.295444771827,092-03,228.783250955684,092-19,238.600376966558,092-07,245.708956935696,092-32,252.235319150263,092-20,259.126169036255,092-23,272.143364289977,092-18,272.239598112026,092-10,275.529068061414,092-24,277.128531628775,092-45,298.126459418857,092-25,304.563904830772,092-14,307.440797456249,092-06,317.664456443251,092-33,360.029242626814,092-40,527.806564492394,092-29,610.629936863594,092-16,729.038398874443,092-12,742.627272353409,092-28,752.122214147724,092-36,754.553516854627,092-27,767.193546748616,092-35,769.459628976649,092-17,773.072657694467,092-43,795.67021229581,092-38,857.663918271049,092-11,894.197531241914,092-34,938.10549613203,092-30,984.684889458554,092-04,1134.89999624587,092-42,1157.27743652841,092-26,1189.40663930066,092-08,1345.07703615637,092-22,1365.38540875372,092-41,1396.41080083057,092-21,1455.80007704553,092-05,1508.12313764339,092-44,1579.98872446004,092-39,1585.41275170169,092-02,2859.32891423163
093,093-43,425.913920289779,093-34,435.661111931859,093-15,440.842045763212,093-36,447.291208826645,093-03,448.4440517812,093-44,452.429165762583,093-11,453.338958091932,093-45,486.364600509128,093-07,491.157118122499,093-10,495.137091586811,093-17,499.209008084766,093-25,501.559812391021,093-42,524.087153279183,093-39,530.52209609532,093-23,530.856696607792,093-37,537.471635039767,093-12,539.197054106899,093-38,539.887382596671,093-09,553.585752034207,093-05,589.77686487382,093-06,721.755726820887,093-14,729.683804556206,093-18,754.94656103835,093-29,766.214331741271,093-26,886.147961416884,093-19,1038.52543455588,093-04,1094.00966992944,093-13,1119.13121170604,093-27,1122.61736168787,093-28,1129.29380167514,093-40,1134.60666720477,093-22,1139.7413606178,093-41,1225.34069785924,093-35,1241.90456064902,093-30,1289.60371603351,093-02,1292.52000778869,093-21,1306.5358362601,093-31,1313.11004803071,093-24,1374.41335107934,093-32,1399.44946927298,093-01,1407.93843852907,093-08,1418.64034752404,093-16,1440.25144229634,093-33,1529.63403102233,093-20,1667.58489891451
094,094-10,237.999859054485,094-16,247.767434649783,094-26,267.286813075262,094-13,282.043445762538,094-05,282.12241007199,094-42,284.016881760546,094-18,286.286411805557,094-40,294.413952547959,094-04,313.514794937865,094-19,319.396864380494,094-15,342.806721606941,094-02,356.269671397619,094-20,369.545248053533,094-08,371.797717292918,094-27,378.327845724339,094-11,379.89312327373,094-03,441.196154935182,094-12,442.072405115273,094-24,586.928447787079,094-32,619.67253021039,094-44,621.686434825322,094-30,622.639039308611,094-38,623.942027467668,094-25,645.68338121502,094-36,675.627462468938,094-33,684.799822292328,094-31,685.700316443116,094-43,691.83481496725,094-29,692.845091904293,094-34,707.114784999896,094-28,736.191262134482,094-14,794.089452346859,094-06,804.152515423889,094-45,829.783745943846,094-37,917.174314077197,094-09,924.678598934959,094-01,934.910891997419,094-23,1038.17818373583,094-21,1069.14261024038,094-22,1078.65804444139,094-41,1191.92271075207,094-07,1355.32001250402,094-39,1364.05855682943,094-35,1400.73280969972,094-17,1402.16172878794
095,095-30,297.822577568826,095-06,307.691853842188,095-11,332.709813855628,095-36,334.453909312669,095-13,334.506384077753,095-09,347.436558928232,095-42,359.441308586011,095-35,360.580141882411,095-12,366.102839024094,095-32,368.444751578309,095-26,369.724959025731,095-08,370.298639213546,095-37,373.428879124127,095-28,373.857847850321,095-23,374.408307509538,095-41,376.211645668609,095-44,386.800208025261,095-04,413.641424703366,095-15,414.054073630368,095-34,424.837953703108,095-40,976.113407349186,095-03,987.984636883614,095-05,993.993408371872,095-45,997.286512344841,095-29,1009.46217076122,095-17,1028.99602912205,095-24,1034.78873792312,095-27,1084.95579845465,095-20,1090.83972189973,095-43,1096.34999908775,095-07,1113.12091887674,095-18,1115.78647909495,095-19,1117.95687904305,095-21,1220.06602179251,095-33,1364.40515704845,095-01,1400.32748970826,095-16,1465.72470900603,095-10,1502.62660824793,095-14,1556.05908887024,095-22,1623.43919320783,095-25,1625.39227770747,095-39,1754.74319656924,095-31,1831.25805454507,095-38,1849.49937862167,095-02,2193.47096866612
096,096-39,198.230529702608,096-18,210.752998725394,096-12,226.74081905015,096-04,238.028216455073,096-03,247.677305875751,096-30,252.632361621345,096-10,267.122180738786,096-32,272.929013954877,096-15,274.075358548035,096-02,281.522384712948,096-44,282.637663671928,096-38,287.70629808339,096-34,296.63861872173,096-05,304.01068814279,096-07,306.10602903855,096-19,322.263316321553,096-37,342.823335604651,096-25,344.073460565991,096-26,374.923669457933,096-11,436.275596648745,096-13,495.381362842132,096-27,498.26883676595,096-14,526.909182415918,096-21,534.880625857173,096-29,594.996435421146,096-40,623.377516934561,096-41,627.888443384943,096-42,636.430822183003,096-22,637.425767269617,096-16,680.198560055326,096-31,698.51329989684,096-17,701.330439938017,096-43,703.134788606103,096-08,740.710644960236,096-28,760.623003564665,096-06,769.783313431298,096-23,774.211205866213,096-45,859.850500425728,096-01,861.684919889111,096-20,862.294960980213,096-24,1037.80360534076,096-09,1097.21816220461,096-35,1142.62008799592,096-33,1191.2945192388,096-36,1308.99143316894
097,097-25,229.527940344982,097-04,232.352157608211,097-02,255.140803374029,097-36,255.719603657173,097-07,268.096817826898,097-42,275.170027710368,097-40,300.578809571448,097-30,300.999840854393,097-12,356.841014717164,097-28,397.099355000709,097-19,403.651416402911,097-08,453.056183763631,097-39,476.335442210964,097-22,483.569861759043,097-15,524.115664954538,097-17,526.509498204082,097-26,552.234064684382,097-45,560.655747812426,097-03,596.964550158197,097-20,608.877154434191,097-10,676.765928949573,097-24,706.480619270429,097-43,742.456969696511,097-29,746.921329361829,097-32,747.504409711035,097-13,753.451549649602,097-27,763.96760183041,097-38,857.611517826091,097-06,973.4212788358,097-41,1005.54025983386,097-44,1102.4984380296,097-31,1163.83593991246,097-21,1231.9301608549,097-01,1249.63614118919,097-37,1333.55824568976,097-18,1359.6196763869,097-05,1391.39296758436,097-16,1394.38036161002,097-33,1408.4490109706,097-14,1420.78166145156,097-35,1442.42846749523,097-34,1452.57022113949,097-11,1525.91733851894,097-23,1545.85218209594,097-09,1563.55337375236
098,098-31,320.113975017898,098-01,332.011904201135,098-11,350.843675675116,098-19,356.043745031576,098-26,363.596653259567,098-23,368.339272104152,098-43,399.292849517642,098-30,403.265942218736,098-16,410.553434999151,098-41,420.287154720082,098-03,421.501763861454,098-12,444.260009241517,098-08,445.757738147805,098-02,450.275070593593,098-17,450.634595860941,098-27,454.143470571993,098-15,503.398383026971,098-10,549.290972084219,098-09,656.94204098135,098-07,897.181604981585,098-29,1025.42940618549,098-13,1125.58777304686,098-39,1148.15154154014,098-22,1168.28695318876,098-21,1171.00420699348,098-05,1198.35246891342,098-06,1226.19934974665,098-04,1235.50759756057,098-36,1269.50737990406,098-20,1294.84604199937,098-45,1383.31773390897,098-32,1389.8015740905,098-40,1419.32661708119,098-37,1423.81314651069,098-24,1468.02106936648,098-28,1524.29385856619,098-44,1604.68183340165,098-25,1634.17109806842,098-18,1698.92161436653,098-33,1731.8406902381,098-42,1742.66339131406,098-34,1766.57593396466,098-14,1780.99492564542,098-38,1794.33935061673,098-35,1841.58120314853
099,099-15,272.0453798997,099-42,272.636776894852,099-13,278.769292318538,099-34,287.353029325453,099-41,313.144729813988,099-07,321.365749234313,099-29,330.823580224663,099-14,349.92943326247,099-30,353.790487175739,099-06,357.152801968845,099-09,365.588010250573,099-21,381.055968852754,099-03,386.3725123001,099-39,409.539916109955,099-02,416.297887272486,099-35,419.105932862856,099-44,450.172372575668,099-36,453.89355557692,099-10,655.898318446346,099-28,665.090755727824,099-12,672.171361616285,099-43,696.028181714584,099-31,730.606697900842,099-05,920.850227523656,099-40,935.623308746155,099-26,1012.76185880184,099-01,1013.8335632545,099-45,1029.4955810946,099-27,1041.13817793203,099-23,1042.50702124333,099-25,1045.28719643984,099-37,1046.34695116455,099-18,1068.62979703971,099-16,1109.65536470612,099-38,1114.23485092777,099-24,1117.91412950879,099-20,1123.76121603134,099-33,1149.02159587322,099-17,1169.45697830254,099-19,1195.62054893069,099-11,1207.48589636744,099-22,1248.47714797872,099-04,1249.94244189492,099-08,1278.30497547134,099-32,1368.31368806307
100,100-20,179.941017796623,100-09,184.299175109131,100-39,193.917415022055,100-15,198.150799763427,100-45,203.04590856931,100-43,207.377950764005,100-24,209.990581648133,100-35,218.05132951712,100-08,223.721850285073,100-41,229.545337859471,100-32,242.858109175489,100-14,255.803143577063,100-01,263.183551925522,100-36,263.333142022382,100-37,276.429221913188,100-38,291.920524946728,100-03,293.236273367002,100-21,297.38770485591,100-18,313.015372027043,100-42,314.062730071069,100-31,551.533817093919,100-27,565.125939235974,100-13,589.310753675054,100-16,598.063418888671,100-29,598.152305219182,100-04,613.804933997527,100-06,615.385399936423,100-44,618.726059368422,100-17,621.396630054878,100-10,621.830867137827,100-11,629.752968109435,100-26,639.320297188387,100-05,643.731096830674,100-34,666.803947820183,100-28,696.220245794148,100-12,701.494313577932,100-25,738.070386737789,100-40,739.211428500306,100-23,740.637812986548,100-02,774.753948316309,100-07,795.507192979,100-22,804.314143213993,100-19,828.668150708924,100-30,849.226080564874,100-33,976.888044956504
